  Source.c
C:\Users\thake\source\repos\Extra Practise\Source.c(385,12): error C2143: syntax error: missing ';' before '['
C:\Users\thake\source\repos\Extra Practise\Source.c(391,9): error C2143: syntax error: missing ')' before 'string'
C:\Users\thake\source\repos\Extra Practise\Source.c(391,9): error C2143: syntax error: missing '{' before 'string'
C:\Users\thake\source\repos\Extra Practise\Source.c(391,9): error C2059: syntax error: 'string'
C:\Users\thake\source\repos\Extra Practise\Source.c(391,25): error C2059: syntax error: ')'
C:\Users\thake\source\repos\Extra Practise\Source.c(393,2): error C2059: syntax error: 'for'
C:\Users\thake\source\repos\Extra Practise\Source.c(393,20): error C2143: syntax error: missing '{' before '<'
C:\Users\thake\source\repos\Extra Practise\Source.c(393,20): error C2059: syntax error: '<'
C:\Users\thake\source\repos\Extra Practise\Source.c(393,26): error C2143: syntax error: missing '{' before '++'
C:\Users\thake\source\repos\Extra Practise\Source.c(393,26): error C2059: syntax error: '++'
C:\Users\thake\source\repos\Extra Practise\Source.c(393,28): error C2059: syntax error: ')'
C:\Users\thake\source\repos\Extra Practise\Source.c(404,2): error C2059: syntax error: 'return'
C:\Users\thake\source\repos\Extra Practise\Source.c(405,1): error C2059: syntax error: '}'
